Bus,Hora,Autobuses por Hora
1,01,14
1,05,10
1,06,41
1,09,32
1,10,53
1,14,23
1,15,43
1,16,83
1,17,4
1,18,24
1,19,9
1,23,5
2,05,3
2,06,39
2,07,42
2,08,55
2,09,59
2,10,97
2,11,20
2,12,28
2,13,4
2,16,99
2,17,63
2,18,10
2,19,35
2,20,8
2,21,43
2,22,38
3,10,22
3,11,74
3,12,2
3,16,21
3,17,87
3,18,59
3,19,54
3,20,5
3,22,30
3,23,29
4,05,54
4,06,27
4,07,52
4,08,6
4,09,56
4,10,56
4,12,26
4,13,46
4,14,21
4,15,49
4,16,61
4,17,1
4,18,35
4,19,26
5,02,1
5,03,8
5,04,49
5,05,70
5,06,93
5,07,27
5,08,46
5,09,70
5,10,64
5,13,30
5,14,25
5,15,41
5,16,78
5,17,88
5,18,29
5,19,56
5,20,41
5,21,64
5,22,28
5,23,31
6,03,6
6,04,63
6,05,104
6,06,183
6,07,21
6,08,92
6,09,80
6,10,7
6,16,48
6,17,38
6,18,22
6,19,5
6,20,12
7,03,4
7,04,12
7,05,111
7,06,93
7,07,118
7,08,83
7,09,123
7,10,155
7,11,22
7,13,65
7,14,24
7,15,90
7,16,22
7,17,27
7,18,53
7,19,108
8,05,47
8,06,64
8,07,113
8,08,14
8,09,64
8,10,52
8,11,25
8,12,16
8,14,18
8,15,69
8,16,29
8,17,10
8,18,64
8,19,29
9,04,12
9,06,22
9,07,6
9,08,38
9,09,61
9,10,1
9,12,31
9,13,61
9,14,39
9,15,25
9,16,12
9,18,45
9,19,42
9,20,3
9,21,40
9,22,16
10,05,95
10,06,61
10,07,217
10,08,48
10,12,36
10,13,31
10,14,65
10,15,66
10,16,16
10,17,4
10,18,10
10,19,22
10,20,4
11,05,14
11,06,47
11,07,67
11,08,96
11,09,59
11,10,70
11,11,77
11,12,7
12,01,6
12,02,5
12,05,23
12,06,5
12,08,35
12,11,28
12,12,7
12,13,21
12,14,46
12,15,30
12,16,58
12,17,66
12,18,7
12,19,8
12,23,14
13,04,85
13,05,45
13,06,30
13,07,97
13,08,33
13,09,13
13,10,42
13,11,68
13,12,8
13,13,46
13,14,31
13,15,79
13,16,36
13,17,34
13,18,6
13,21,3
14,06,47
14,07,4
14,12,97
14,13,40
14,14,33
14,15,65
14,16,26
14,17,1
14,18,16
14,19,9
15,03,2
15,04,52
15,05,61
15,06,85
15,07,40
15,08,41
15,09,84
15,10,6
15,11,37
15,12,49
15,13,14
15,15,18
15,16,15
15,17,20
16,04,104
16,05,58
16,06,61
16,07,78
16,08,46
16,09,32
16,10,27
16,12,24
16,13,11
16,14,92
16,16,13
16,17,16
17,01,1
17,05,14
17,06,25
17,07,19
17,08,41
17,09,6
17,10,52
17,11,42
17,12,17
17,13,10
17,14,70
17,15,71
17,16,16
17,17,21
17,18,57
17,19,16
17,20,3
17,21,17
17,22,78
18,01,1
18,02,15
18,05,10
18,06,143
18,07,50
18,08,41
18,13,41
18,14,11
18,15,21
18,16,32
18,17,96
18,18,86
18,19,47
18,20,23
18,22,20
18,23,17
19,17,3
19,18,13
19,19,2
19,22,30
20,04,24
20,05,63
20,06,42
20,07,76
20,08,41
20,09,26
20,10,63
20,11,5
20,15,70
20,16,50
20,17,53
20,18,41
21,03,9
21,04,12
21,05,26
21,06,69
21,07,70
21,08,15
21,09,48
21,10,115
21,11,71
21,12,30
21,14,76
21,15,20
21,16,22
21,18,18
21,19,10
21,20,1
22,03,17
22,04,95
22,05,91
22,06,68
22,07,44
22,08,42
22,09,84
22,10,76
22,11,16
22,12,22
22,13,12
22,16,28
22,18,15
22,19,33
22,20,16
23,04,16
23,05,91
23,06,67
23,07,8
23,08,25
23,09,16
23,10,49
23,11,54
23,12,22
23,13,52
23,14,25
23,15,7
23,16,47
23,17,3
23,19,12
24,04,29
24,05,32
24,06,110
24,07,106
24,08,85
24,09,7
24,10,51
24,11,25
24,12,25
24,13,8
24,14,31
24,15,41
24,16,48
24,17,98
24,18,110
24,20,52
24,21,2
25,01,9
25,03,28
25,04,54
25,05,71
25,06,64
25,07,131
25,08,27
25,09,91
25,10,112
25,11,55
25,12,39
25,13,23
25,14,24
25,15,23
25,16,111
25,17,20
25,18,8
26,07,9
26,08,9
26,11,66
26,12,42
26,13,35
26,14,11
26,15,32
26,16,16
26,17,39
26,18,12
26,19,8
26,20,32
27,04,41
27,05,89
27,06,42
27,07,81
27,08,11
27,09,30
27,10,58
27,11,83
27,12,51
27,13,86
27,14,28
27,15,23
27,17,11
27,18,5
27,19,68
27,21,7
27,22,5
28,05,20
28,06,2
28,07,54
28,08,20
28,09,8
28,10,77
28,11,32
28,17,32
28,18,53
28,19,55
29,05,67
29,06,164
29,07,8
29,08,62
29,09,36
29,11,42
29,13,32
29,15,30
29,16,64
29,17,37
29,18,45
29,19,4
30,01,1
30,08,20
30,09,44
30,10,1
30,11,5
31,05,2
31,06,47
31,07,63
31,08,25
31,09,61
31,10,13
31,12,61
31,13,76
31,14,14
31,15,45
31,16,15
31,17,50
31,18,15
31,19,5
31,20,60
34,04,36
34,05,62
34,06,118
34,07,57
34,08,18
34,09,15
34,10,16
34,13,56
34,17,24
34,18,36
34,19,19
34,20,18
35,04,77
35,05,73
35,06,66
35,07,113
35,08,37
35,09,43
35,10,47
35,12,37
35,15,24
35,17,54
35,18,74
35,19,17
35,20,15
35,21,46
36,02,24
36,05,44
36,06,33
36,07,8
36,08,30
36,09,9
36,10,9
36,11,26
36,12,36
36,13,33
36,14,22
36,16,74
36,17,51
36,19,60
36,20,29
36,21,17
36,22,6
36,23,9
37,05,8
37,06,117
37,07,88
37,08,21
37,09,4
37,10,79
37,11,17
37,12,11
37,13,23
37,14,32
37,16,26
37,17,96
37,18,23
39,03,8
39,05,46
39,06,132
39,07,77
39,08,85
39,09,111
39,10,109
39,11,43
39,12,100
39,14,20
39,15,56
39,16,41
39,17,2
39,18,16
39,19,9
40,06,59
40,07,42
40,08,33
40,09,23
40,10,65
40,11,114
40,12,3
40,14,12
40,15,51
40,16,47
40,17,92
40,18,79
41,07,34
41,08,74
41,09,165
41,10,71
41,11,3
41,13,70
41,14,6
41,15,20
41,16,56
41,17,55
41,18,10
42,04,75
42,05,72
42,06,62
42,07,23
42,08,119
42,09,63
42,10,88
42,16,60
42,17,84
42,18,55
42,19,67
42,21,33
42,22,18
44,06,10
44,07,48
44,08,10
44,09,29
44,10,8
44,12,25
44,13,60
44,14,32
44,15,28
44,16,45
44,17,26
44,18,1
44,19,5
44,20,36
44,21,9
45,04,7
45,05,60
45,06,50
45,07,55
45,08,5
45,09,55
45,10,25
45,11,31
45,12,43
45,13,10
45,14,58
45,15,62
45,16,48
45,18,42
45,19,72
46,03,20
46,04,21
46,05,61
46,06,21
46,07,47
46,08,10
46,09,4
46,10,7
46,11,63
46,12,26
46,16,1
46,17,16
46,18,4
46,19,24
46,20,10
46,21,4
46,22,26
46,23,35
47,05,34
47,07,112
47,08,6
47,11,3
47,12,16
47,13,3
47,14,32
47,15,59
47,16,91
47,18,52
47,19,9
47,20,5
49,05,36
49,08,18
49,09,1
49,10,40
49,11,30
49,13,37
49,14,32
49,15,35
49,16,21
49,17,24
50,05,65
50,06,97
50,07,67
50,08,64
50,09,2
50,10,40
50,12,60
50,13,18
50,14,11
50,15,14
50,16,94
50,17,27
50,18,9
50,19,74
50,20,12
50,21,26
50,22,3
50,23,16
52,02,11
52,03,9
52,08,180
52,09,82
52,10,53
52,11,1
52,14,1
52,15,79
52,16,34
52,17,49
52,18,53
52,19,2
52,20,27
52,21,17
52,22,36
52,23,26
54,05,88
54,06,96
54,07,151
54,08,66
54,09,75
54,10,15
54,13,10
54,14,61
54,15,67
54,16,66
54,17,8
54,18,12
54,19,14
55,07,26
55,08,4
55,10,36
55,11,38
55,12,11
55,13,23
55,14,6
55,15,14
55,16,10
55,18,76
55,19,8
55,22,4
55,23,16
56,01,36
56,05,34
56,06,37
56,07,40
56,08,1
56,10,52
56,11,9
56,13,46
56,14,4
56,15,28
56,16,21
56,17,41
56,19,29
56,20,54
56,21,79
56,22,26
57,01,22
57,04,57
57,05,39
57,06,101
57,07,43
57,08,31
57,09,58
57,10,10
57,11,41
57,12,8
57,13,42
57,14,4
57,15,14
57,16,42
57,17,8
57,18,18
57,19,10
58,05,7
58,06,76
58,07,89
58,09,18
58,10,66
58,11,51
58,12,35
58,16,30
58,17,41
58,18,51
58,19,35
58,20,3
58,21,8
59,03,9
59,04,46
59,05,61
59,06,85
59,07,38
59,08,114
59,09,48
59,10,28
59,11,37
59,14,41
59,15,61
59,16,70
59,17,16
59,18,21
59,21,106
60,04,33
60,05,4
60,06,5
60,07,16
60,08,55
60,09,64
60,10,24
60,12,53
60,13,30
60,14,21
60,15,11
60,16,58
60,17,37
60,18,58
60,19,50
60,20,8
60,21,6
60,22,23
61,05,150
61,06,78
61,07,42
61,08,48
61,09,14
61,10,39
61,11,24
61,14,54
61,15,99
61,16,8
61,17,1
61,18,54
61,19,7
62,05,36
62,06,1
62,07,44
62,09,36
62,10,32
62,15,25
62,18,5
62,19,16
62,20,7
63,04,70
63,05,108
63,06,53
63,07,37
63,08,29
63,09,54
63,10,64
63,11,9
63,12,13
63,13,3
63,14,39
63,15,55
63,16,85
63,17,42
63,18,9
63,19,35
64,01,9
64,02,10
64,05,94
64,06,41
64,07,32
64,08,68
64,09,2
64,10,22
64,11,10
64,12,19
64,13,79
64,14,19
64,15,141
64,16,113
64,17,37
64,18,11
64,19,31
64,20,3
64,21,17
64,22,14
65,04,65
65,05,2
65,06,136
65,07,84
65,08,42
65,09,12
65,10,17
65,11,52
65,14,20
65,15,5
65,16,9
65,17,10
65,18,63
65,19,12
66,04,60
66,05,61
66,06,198
66,07,113
66,08,56
66,09,29
66,11,7
66,12,62
66,13,47
66,14,70
66,15,10
66,16,1
66,17,16
66,18,11
66,19,18
67,04,24
67,05,120
67,06,177
67,07,77
67,08,27
67,09,23
67,10,2
67,13,69
67,14,49
67,15,1
67,16,12
67,17,42
67,18,38
67,20,21
67,21,50
67,22,46
67,23,46
68,04,103
68,05,44
68,06,121
68,07,61
68,08,5
68,11,24
68,12,29
68,13,16
68,14,31
68,15,29
68,16,23
68,17,22
68,18,47
68,19,3
69,05,77
69,06,28
69,07,24
69,08,77
69,09,51
69,10,47
69,11,16
69,16,4
69,17,7
69,18,6
70,05,19
70,07,45
70,08,17
70,09,11
70,10,9
70,11,3
70,12,4
70,15,13
70,16,13
70,17,19
70,18,3
70,19,7
70,20,1
72,05,7
72,06,76
72,07,99
72,08,117
72,09,52
72,10,56
72,11,11
72,12,62
72,13,11
72,15,49
72,16,25
72,17,7
72,19,10
72,20,45
72,21,1
72,23,1
73,05,94
73,06,52
73,09,37
73,10,12
73,11,3
73,20,5
73,21,3
73,22,48
74,03,4
74,04,42
74,05,59
74,06,63
74,07,91
74,08,31
74,09,77
74,10,61
74,13,10
74,14,51
74,15,59
74,16,18
74,17,61
74,18,13
74,19,1
74,20,13
75,04,48
75,05,44
75,06,26
75,07,73
75,08,37
75,09,23
75,10,5
75,17,3
75,18,28
75,19,38
75,20,22
75,21,24
76,03,24
76,04,36
76,05,12
76,06,83
76,07,78
76,08,111
76,09,72
76,10,41
76,11,35
76,12,60
76,13,19
76,14,20
76,15,44
76,16,33
76,17,37
76,18,25
76,19,4
76,20,10
76,21,10
76,22,14
76,23,29
77,04,37
77,05,77
77,06,88
77,07,68
77,08,50
77,10,25
77,11,3
78,06,42
78,07,99
78,08,81
78,09,107
78,10,77
78,11,79
78,12,42
78,13,16
78,14,1
78,15,34
78,16,62
78,17,31
78,19,8
78,21,1
78,22,19
80,04,38
80,05,119
80,06,58
80,07,150
80,08,47
80,09,54
80,10,69
80,11,5
80,16,42
80,17,26
80,18,70
80,19,28
80,20,7
80,21,68
80,22,27
81,06,79
81,07,44
81,08,127
81,09,28
81,10,29
81,19,16
81,20,39
81,21,36
81,22,22
81,23,19
82,01,1
82,06,31
82,07,62
82,08,13
82,09,63
82,10,78
82,11,18
82,12,36
82,13,41
82,15,5
82,16,30
82,17,59
82,19,29
82,20,63
82,21,25
82,23,39
83,01,28
83,02,12
83,04,46
83,05,88
83,06,155
83,07,79
83,08,35
83,11,83
85,06,29
85,07,80
85,08,26
85,09,16
85,10,40
85,11,83
85,12,47
85,13,16
85,14,58
85,15,11
85,16,15
85,17,18
85,18,41
85,19,16
85,20,6
85,21,44
85,22,5
86,01,21
86,04,78
86,05,45
86,06,55
86,07,53
86,08,10
86,09,88
86,10,29
86,12,58
86,13,39
86,14,29
86,15,16
86,16,14
86,17,131
86,18,46
86,19,39
86,20,40
86,21,11
86,22,4
87,04,49
87,05,18
87,06,78
87,07,88
87,08,28
87,09,35
87,10,34
87,11,36
87,13,42
87,14,104
87,15,15
87,16,63
87,17,16
87,18,8
87,19,24
87,20,3
88,01,25
88,02,29
88,06,11
88,07,46
88,08,6
88,09,68
88,10,48
88,12,50
88,13,56
88,14,49
88,15,57
88,16,24
88,17,9
88,18,77
88,19,50
88,20,25
88,21,1
88,22,24
89,01,5
89,07,65
89,08,9
89,09,29
89,11,16
89,13,14
89,14,1
89,15,44
89,16,7
89,18,28
89,19,42
89,20,11
89,21,9
89,22,58
89,23,41
90,05,27
90,06,27
90,07,181
90,08,117
90,09,93
90,10,32
90,11,98
90,12,41
90,13,12
90,14,35
90,15,38
90,16,136
90,17,23
90,18,57
90,19,42
90,20,31
90,21,10
91,03,13
91,05,25
91,06,174
91,07,196
91,08,30
91,09,104
91,10,115
91,11,12
91,12,20
91,13,18
91,14,62
91,15,19
91,16,105
91,17,25
91,18,33
91,19,17
91,20,25
91,23,2
93,06,10
93,07,31
93,08,26
93,09,10
93,12,3
93,14,17
93,15,14
93,17,29
93,18,81
93,19,15
93,20,21
93,21,32
93,22,72
94,05,80
94,06,119
94,07,72
94,08,25
94,09,12
94,10,150
94,11,73
94,12,27
94,16,10
94,17,12
94,18,9
95,06,31
95,07,48
95,08,39
95,09,20
95,10,70
95,16,97
95,17,25
95,18,12
95,19,57
95,20,34
95,21,7
95,22,46
96,01,3
96,05,81
96,06,77
96,07,91
96,08,2
96,10,56
96,11,19
96,13,36
96,14,50
96,16,117
96,17,105
96,18,35
96,19,4
97,05,28
97,06,46
97,07,145
97,08,67
97,09,35
97,10,61
97,20,22
97,21,6
99,05,51
99,06,11
99,07,50
99,08,71
99,09,13
100,04,64
100,05,114
100,06,204
100,07,77
100,08,155
100,09,43
100,10,35
100,11,11
100,12,26
100,13,74
100,14,17
100,15,22
100,16,1
100,17,45
100,18,1
101,03,19
101,04,46
101,05,43
101,06,19
101,07,37
101,08,57
101,09,152
101,10,66
101,11,48
101,12,30
101,13,50
101,14,33
101,15,74
101,16,115
101,17,13
101,18,24
101,19,5
102,01,38
102,02,30
102,03,8
102,09,24
102,10,15
102,12,14
102,13,42
102,15,25
102,16,23
102,17,106
102,18,52
102,19,8
103,06,36
103,07,34
103,08,36
103,09,14
103,10,8
103,11,23
103,12,13
103,13,18
103,14,51
103,15,37
103,16,53
103,17,50
103,18,21
103,19,47
103,20,24
103,21,87
103,22,2
104,04,18
104,06,35
104,07,2
104,10,131
104,11,45
104,12,30
104,14,51
104,15,63
104,16,41
104,17,73
104,18,51
104,19,41
104,20,55
104,21,17
105,05,110
105,06,104
105,07,53
105,11,15
105,14,52
105,15,48
105,16,38
105,17,78
105,18,30
105,19,22
106,04,26
106,05,8
106,06,26
106,07,11
106,08,52
106,09,22
106,10,2
106,11,57
106,12,46
106,13,16
106,14,59
106,15,36
106,16,109
106,17,57
106,18,23
106,19,75
106,20,47
106,21,13
106,22,33
106,23,32
107,02,21
107,04,60
107,05,51
107,06,86
107,07,55
107,08,44
107,09,18
107,11,7
107,12,35
107,17,18
107,18,9
107,19,13
107,20,24
107,21,4
107,22,15
107,23,6
108,05,11
108,06,22
108,09,17
108,15,10
108,16,40
108,17,27
108,18,1
109,05,42
109,06,65
109,07,56
109,08,60
109,09,20
109,10,80
109,11,40
109,12,39
109,13,2
109,14,34
109,15,59
109,16,95
109,17,4
109,18,34
109,19,26
110,04,22
110,05,4
110,06,47
110,10,26
110,11,25
110,12,18
110,13,48
110,14,73
110,15,5
110,16,39
110,17,19
110,18,29
110,19,61
110,20,26
110,21,22
111,01,42
111,03,1
111,04,3
111,05,25
111,06,34
111,13,24
111,14,14
111,15,46
111,16,73
111,17,14
111,19,78
111,20,10
111,22,14
111,23,51
112,04,41
112,05,82
112,07,54
112,08,17
112,09,12
112,10,5
112,16,21
112,17,70
112,18,55
112,19,39
113,04,87
113,05,30
113,06,97
113,07,117
113,08,35
113,09,22
113,10,17
113,16,10
113,17,63
113,18,26
114,04,22
114,05,138
114,06,169
114,07,83
114,08,76
114,09,14
114,10,63
114,11,65
114,12,19
115,04,18
115,06,46
115,07,35
115,08,30
115,09,29
115,10,74
115,11,44
115,12,8
115,15,67
115,16,24
115,17,5
115,18,8
115,19,33
116,06,35
116,07,66
116,08,37
116,09,60
116,10,3
116,11,9
116,12,31
116,13,26
116,14,46
116,15,4
116,16,42
116,17,57
116,18,42
116,19,19
116,20,35
116,21,25
116,22,6
117,04,74
117,05,46
117,06,22
117,07,30
117,08,17
117,09,66
117,10,69
117,11,20
117,12,22
117,16,60
117,17,26
117,18,48
117,19,10
117,20,49
117,21,7
118,04,1
118,05,42
118,06,44
118,07,76
118,08,39
118,09,37
118,10,5
118,11,10
118,12,20
118,15,33
118,16,48
118,17,19
118,18,27
118,19,14
118,20,5
118,23,3
119,01,20
119,05,27
119,06,23
119,07,22
119,08,52
119,09,10
119,10,21
119,13,7
119,14,4
119,15,2
119,16,52
119,17,23
119,19,13
119,20,68
119,21,26
119,22,56
119,23,22
120,05,43
120,06,19
120,07,66
120,08,26
120,09,1
120,10,33
120,11,104
120,12,49
121,05,31
121,06,41
121,07,112
121,08,91
121,09,42
121,10,45
121,11,54
121,12,38
121,13,4
121,14,59
121,15,31
121,16,103
121,17,27
121,18,44
121,19,7
123,04,45
123,05,43
123,06,67
123,07,27
123,08,3
123,09,4
123,10,32
123,11,26
123,12,11
123,13,35
123,14,42
123,15,47
123,16,78
123,18,27
123,19,10
124,07,49
124,08,5
124,09,92
124,10,48
124,11,3
124,14,2
124,15,42
124,16,47
124,17,8
124,18,89
124,19,28
124,20,21
124,21,82
124,22,12
124,23,24
126,01,14
126,03,6
126,04,13
126,05,69
126,06,61
126,07,30
126,08,30
126,09,25
126,10,24
126,11,53
126,12,34
126,13,7
126,14,30
126,15,37
126,16,14
126,18,27
126,19,20
126,21,7
126,22,33
126,23,21
127,04,19
127,05,110
127,07,83
127,08,59
127,09,25
127,10,35
127,11,63
127,12,22
127,13,79
127,14,79
127,15,33
127,17,70
127,18,30
128,03,3
128,04,12
128,05,89
128,06,31
128,07,91
128,08,54
128,09,29
128,10,47
128,12,16
128,15,13
128,16,41
128,17,66
128,19,41
128,20,3
128,21,33
128,22,24
128,23,11
129,06,17
129,07,31
129,08,47
130,05,17
130,06,34
130,07,32
130,08,40
130,09,23
130,10,121
130,11,38
130,12,47
130,13,48
130,14,49
130,15,19
130,16,8
130,18,24
130,19,25
130,20,26
130,21,28
130,22,6
130,23,33
131,04,101
131,05,41
131,06,85
131,07,15
131,08,19
131,09,125
131,10,47
131,11,59
131,12,22
131,13,14
131,14,18
131,15,41
131,16,53
131,17,63
131,18,18
131,19,74
131,20,40
131,21,18
131,22,5
132,04,36
132,05,53
132,06,5
132,07,48
132,08,42
132,09,21
132,10,18
132,11,3
132,12,22
132,13,32
132,14,30
132,15,69
132,16,26
132,17,67
132,18,63
132,19,14
132,20,30
132,21,72
132,22,30
133,04,45
133,05,3
133,06,5
133,08,4
133,09,8
133,11,39
133,13,28
133,14,9
133,15,55
133,16,55
133,17,12
133,18,60
133,19,8
133,20,44
133,21,5
133,22,6
133,23,40
134,05,34
134,06,19
134,07,31
134,08,11
134,09,19
134,10,23
134,11,23
134,17,9
134,20,19
134,23,6
135,04,1
135,05,133
135,06,59
135,07,89
135,08,45
135,09,2
135,10,53
135,12,31
135,13,40
135,14,1
135,15,3
135,16,35
135,17,7
135,18,9
135,19,61
135,20,45
135,21,43
136,03,59
136,04,88
136,05,80
136,06,172
136,07,80
136,08,43
136,09,106
136,10,32
136,11,28
136,12,48
136,13,49
136,16,84
136,17,81
136,18,24
136,19,38
136,20,7
137,06,84
137,07,148
137,08,18
137,09,71
137,10,48
137,11,21
137,12,13
137,13,98
137,14,3
137,15,24
137,16,13
137,17,22
137,18,11
137,19,33
140,08,36
140,09,28
140,10,92
140,11,12
140,16,56
140,17,92
140,18,33
140,19,61
140,20,14
141,04,53
141,05,98
141,06,53
141,07,116
141,08,85
141,09,91
141,10,52
141,11,93
141,12,8
141,13,12
141,14,4
141,15,14
141,18,53
141,19,32
141,20,33
141,21,38
141,22,79
142,05,39
142,06,6
142,07,46
142,08,52
142,09,17
142,10,42
142,11,3
142,16,31
142,17,27
142,18,11
142,19,5
142,20,51
142,21,7
142,22,44
142,23,17
144,04,37
144,05,53
144,06,69
144,07,20
144,08,34
144,09,41
144,10,86
144,11,52
144,12,88
144,13,19
144,14,73
144,15,43
144,16,11
144,17,74
144,18,28
144,20,20
144,21,2
144,22,43
144,23,42
145,02,5
145,03,3
145,07,59
145,08,36
145,09,55
145,10,30
145,11,27
145,12,31
145,13,8
145,14,55
145,15,125
145,16,45
145,17,11
145,18,6
145,19,72
145,20,8
145,21,68
146,05,67
146,06,90
146,07,54
146,08,87
146,09,9
146,10,12
146,11,26
146,12,2
146,13,6
146,14,10
146,15,23
146,16,1
146,17,36
146,18,22
147,04,25
147,05,6
147,06,169
147,07,56
147,08,19
147,09,7
147,10,52
147,11,29
147,12,30
147,13,71
147,14,31
147,15,35
147,16,49
147,17,41
147,18,51
147,19,22
147,20,7
148,04,15
148,05,27
148,06,28
148,07,28
148,08,5
148,09,44
148,10,53
148,11,23
148,12,64
148,13,44
148,14,10
148,15,5
148,16,67
148,17,43
148,18,20
148,19,3
149,03,17
149,04,54
149,05,5
149,06,112
149,07,38
149,08,110
149,09,62
149,10,11
149,11,15
149,12,12
149,13,24
149,14,40
149,15,48
149,16,37
149,17,32
149,18,4
149,19,16
150,01,12
150,02,16
150,03,1
150,06,66
150,07,89
150,08,101
150,09,67
150,10,93
150,11,5
150,12,18
150,13,23
150,14,43
150,15,63
150,16,5
150,17,16
151,05,31
151,06,111
151,07,64
151,08,14
151,09,40
151,10,85
151,11,19
151,13,56
151,14,49
151,15,20
151,16,21
151,17,19
151,18,57
151,19,1
151,20,41
151,21,9
152,05,70
152,06,130
152,07,97
152,08,15
152,09,13
152,11,28
152,12,8
152,16,9
152,17,69
152,19,47
152,20,9
154,05,61
154,06,6
154,07,144
154,08,19
154,09,29
154,10,50
154,11,21
154,12,27
154,13,24
154,14,25
154,15,49
154,16,37
154,17,92
154,18,81
154,19,30
154,20,11
154,21,1
154,22,3
154,23,2
156,06,158
156,07,53
156,08,29
156,09,33
156,10,54
156,11,11
156,12,54
156,13,7
156,14,28
156,15,44
156,16,32
156,17,104
156,18,25
156,19,2
157,04,14
157,05,49
157,06,113
157,07,91
157,08,95
157,09,2
157,10,52
157,11,47
157,12,9
157,13,23
157,14,54
157,15,41
157,16,14
157,17,48
157,18,25
157,19,6
157,20,11
157,21,59
157,23,3
158,03,7
158,04,48
158,06,116
158,07,47
158,08,2
158,09,39
158,10,28
158,11,22
158,12,27
158,13,25
158,14,16
158,15,66
158,16,21
158,17,42
158,18,46
158,19,23
158,20,52
158,21,18
159,05,110
159,06,128
159,07,90
159,08,60
159,09,24
159,16,7
159,17,30
159,18,2
159,23,2
160,05,27
160,06,55
160,08,38
160,09,10
160,10,36
160,11,43
160,12,23
160,13,49
160,14,75
160,15,22
160,16,30
160,17,9
160,18,57
160,19,1
160,20,89
160,21,11
161,02,22
161,03,23
161,05,22
161,06,7
161,07,9
161,08,49
161,09,60
161,10,51
161,11,16
161,12,48
161,13,21
161,14,5
161,15,4
161,16,35
161,17,53
161,18,88
161,19,49
161,20,39
161,21,6
162,04,31
162,05,101
162,06,122
162,07,61
162,08,28
162,09,36
162,10,45
162,12,9
162,14,10
162,16,18
162,18,8
163,02,2
163,04,8
163,05,69
163,06,119
163,07,60
163,08,68
163,09,9
163,10,55
163,11,54
163,17,106
163,18,32
163,19,62
163,20,57
163,21,2
163,23,15
164,04,22
164,05,41
164,06,89
164,07,61
164,08,85
164,09,7
164,10,39
164,11,41
164,14,23
164,15,77
164,16,23
164,17,9
164,18,4
164,19,3
165,01,3
165,05,87
165,06,142
165,07,14
165,08,32
165,09,62
165,10,13
165,11,63
165,12,52
165,13,35
165,15,26
165,18,46
165,19,38
165,20,54
165,21,9
165,22,11
165,23,21
168,05,28
168,06,85
168,07,41
168,08,54
168,09,84
168,10,37
168,12,68
168,13,45
168,14,41
168,15,24
168,17,7
168,18,18
168,19,28
168,20,35
168,21,28
168,22,2
168,23,23
169,08,30
169,09,33
169,10,10
169,11,15
169,12,34
169,13,57
169,14,29
169,15,6
169,16,20
169,17,38
169,18,45
170,04,11
170,05,163
170,06,92
170,07,135
170,08,22
170,09,5
170,10,4
172,01,11
172,06,27
172,07,83
172,08,50
172,09,3
172,10,26
172,12,111
172,13,4
172,14,45
172,15,71
172,17,48
172,18,49
172,19,36
172,20,16
172,21,31
172,22,20
172,23,45
173,01,3
173,04,75
173,05,53
173,07,65
173,08,14
173,09,9
173,10,54
173,11,79
173,12,6
173,15,22
173,16,17
173,17,16
173,18,75
173,19,25
173,20,30
173,21,30
173,22,23
173,23,138
174,04,83
174,05,164
174,06,24
174,07,88
174,08,78
174,09,92
174,10,8
174,12,17
174,13,40
174,14,28
174,15,13
174,16,83
174,17,87
174,18,44
174,19,24
174,20,14
175,05,29
175,06,85
175,07,31
175,08,25
175,09,22
175,10,51
175,11,49
175,12,26
175,17,113
175,18,27
175,20,37
175,23,17
176,05,62
176,06,55
176,07,24
176,08,14
176,12,27
176,13,90
176,14,70
176,15,67
176,16,133
176,17,48
176,18,62
176,19,16
176,22,8
176,23,5
177,04,6
177,05,31
177,06,177
177,07,175
177,08,122
177,09,67
177,10,30
177,11,12
177,12,45
177,13,27
177,14,43
177,15,22
177,16,40
177,17,19
177,18,5
177,19,23
177,20,31
177,21,51
177,22,67
177,23,18
178,03,27
178,04,14
178,05,100
178,06,108
178,07,16
178,08,58
178,09,3
178,10,68
178,11,37
178,12,48
178,13,19
178,15,1
179,04,3
179,05,5
179,06,63
179,07,77
179,08,59
179,09,32
179,10,19
179,11,47
179,12,78
179,13,1
179,14,37
179,15,53
179,16,23
179,17,123
179,18,40
179,19,17
179,20,37
179,21,5
179,22,5
180,15,30
180,16,74
180,17,41
180,18,24
180,19,32
180,20,16
180,22,2
180,23,7
182,07,152
182,08,38
182,14,80
182,15,32
182,16,72
182,18,12
182,19,15
182,20,3
182,21,12
184,06,68
184,07,40
184,08,17
184,09,5
184,10,25
184,11,37
185,02,6
185,03,35
185,04,22
185,05,4
185,06,20
185,07,90
185,08,32
185,09,29
185,10,32
185,11,9
185,12,3
185,14,4
185,15,24
185,16,37
185,17,37
185,18,66
185,19,35
185,20,14
187,04,3
187,07,33
187,08,51
187,09,19
187,10,25
187,11,51
187,12,27
187,14,20
187,15,33
187,16,82
187,17,5
187,18,15
187,19,20
188,06,10
188,07,52
188,09,45
188,10,55
188,11,68
188,12,30
188,13,17
188,14,15
188,15,2
188,16,85
188,17,18
188,18,28
188,19,60
188,20,66
188,23,1
189,04,15
189,05,61
189,06,147
189,07,55
189,08,40
189,09,142
189,10,40
189,16,15
189,17,68
189,18,16
189,19,4
189,20,48
189,21,7
191,04,9
191,05,90
191,06,109
191,07,143
191,08,25
191,09,54
191,10,24
191,13,32
191,14,56
191,16,97
191,17,65
